{'relevance': '', 'generate_bug': '', 'comment': '<p><br></p>', 'level': '2', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;&amp;lt;p&amp;gt;see&amp;lt;/p&amp;gt;&lt;/p&gt;</p>', 'level': '4', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;None&lt;/p&gt;</p>', 'level': '5', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>clean</p>', 'level': '2', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>clean</p>', 'level': '3', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>clean</p>', 'level': '4', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>clean</p>', 'level': '2', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>clean</p>', 'level': '3', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>clean</p>', 'level': '4', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>clean</p>', 'level': '2', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>clean</p>', 'level': '3', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<ol><li>clean</li></ol>', 'level': '4', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>clean</p>', 'level': '2', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>clean</p>', 'level': '3', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<ol><li>clean</li></ol>', 'level': '4', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>clean</p>', 'level': '2', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<ul><li>clean</li><li>2345</li><li>234eee</li><li>eert</li><li>eee</li></ul>', 'level': '3', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<ol><li>clean</li></ol>', 'level': '4', 'id': '53689'}
